# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://todayeggrates.com/sitemap.txt
Sitemap: https://todayeggrates.com/sitemap.xml
Sitemap: https://todayeggrates.com/webstories-sitemap.xml

# Important sections
Allow: /webstories/
Allow: /blog/
Allow: /state/
Allow: /privacy/
Allow: /terms/
Allow: /disclaimer/

# Rate limiting
Crawl-delay: 1

# Host directive
Host: https://todayeggrates.com

# Priority pages - allow more frequent crawling
Allow: /mumbai-egg-rate
Allow: /chennai-egg-rate
Allow: /bangalore-egg-rate
Allow: /kolkata-egg-rate
Allow: /barwala-egg-rate
Allow: /siliguri-egg-rate
Allow: /durgapur-egg-rate
Allow: /hyderabad-egg-rate

# Disallow duplicate content
Disallow: /build/
Disallow: /php/
Disallow: /admin/
Disallow: /login

# Sitemap locations
Sitemap: https://todayeggrates.com/sitemap-index.xml

# Optimize crawl rate
Crawl-delay: 1
